segments.date,campaign.id,campaign.name,campaign.status,campaign.advertising_channel_type,campaign.bidding_strategy_type,campaign_budget.amount_micros,metrics.impressions,metrics.clicks,metrics.ctr,metrics.average_cpc,metrics.cost_micros,metrics.conversions,metrics.conversions_by_conversion_date,metrics.all_conversions,metrics.cost_per_conversion,metrics.conversions_from_interactions_rate,metrics.absolute_top_impression_percentage,metrics.top_impression_percentage,metrics.search_impression_share,metrics.search_rank_lost_impression_share,metrics.search_budget_lost_impression_share
2026-07-20,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,12,2,0.16666666666666666,13910000.0,27820000,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,1.0,0.5,0.5,0.0
2026-07-20,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,66,7,0.10606060606060606,11996027.142857144,83972190,0.0,0.0,2.509395,0.0,0.0,0.2916666666666667,0.875,0.1523809523809524,0.8476190476190476,0.0
2026-07-21,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,6,1,0.16666666666666666,5540000.0,5540000,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.3333333333333333,0.6666666666666666,0.0
2026-07-21,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,55,4,0.07272727272727272,9572500.0,38290000,1.0,0.0,3.490605,38290000.0,0.25,0.2564102564102564,0.8205128205128205,0.11079545454545454,0.8892045454545454,0.0
2026-07-22,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,13,1,0.07692307692307693,3970000.0,3970000,0.0,0.0,1.018791,0.0,0.0,0.2727272727272727,0.8181818181818182,0.44,0.56,0.0
2026-07-22,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,75,6,0.08,6190204.833333333,37141229,0.0,1.0,2.0,0.0,0.0,0.27586206896551724,0.7413793103448276,0.17159763313609466,0.8284023668639053,0.0
2026-07-23,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,9,2,0.2222222222222222,12395000.0,24790000,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.8571428571428571,0.4666666666666667,0.5333333333333333,0.0
2026-07-23,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,73,9,0.1232876712328767,5300429.222222222,47703863,0.0,0.0,1.981209,0.0,0.0,0.2549019607843137,0.7843137254901961,0.2015810276679842,0.7984189723320159,0.0
2026-07-24,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,9,2,0.2222222222222222,5645000.0,11290000,0.0,0.0,0.0,0.0,0.0,0.125,0.625,0.6153846153846154,0.38461538461538464,0.0
2026-07-24,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,57,3,0.05263157894736842,5940000.0,17820000,0.0,0.0,1.0,0.0,0.0,0.325,0.875,0.2303370786516854,0.7696629213483146,0.0
2026-07-25,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999,0.9001,0.0
2026-07-25,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,21,4,0.19047619047619047,8417500.0,33670000,0.0,0.0,1.0,0.0,0.0,0.13333333333333333,0.6666666666666666,0.17857142857142858,0.8214285714285714,0.0
2026-07-26,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,5,1,0.2,1760000.0,1760000,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.6,0.4,0.0
2026-07-26,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,12,1,0.08333333333333333,9130000.0,9130000,0.0,0.0,0.0,0.0,0.0,0.125,0.875,0.13793103448275862,0.8620689655172413,0.0
2026-07-27,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,12,3,0.25,4016611.0,12049833,0.0,0.0,1.0,0.0,0.0,0.09090909090909091,1.0,0.5238095238095238,0.47619047619047616,0.0
2026-07-27,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,71,6,0.08450704225352113,8068333.333333333,48410000,0.0,0.0,0.0,0.0,0.0,0.2545454545454545,0.8181818181818182,0.24444444444444444,0.7555555555555555,0.0
2026-07-28,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,11,3,0.2727272727272727,1353333.3333333333,4060000,0.0,0.0,0.0,0.0,0.0,0.25,0.875,0.4,0.6,0.0
2026-07-28,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,55,3,0.05454545454545454,10603333.333333334,31810000,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.7954545454545454,0.1746031746031746,0.8253968253968254,0.0
2026-07-29,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,10,1,0.1,4030000.0,4030000,0.0,0.0,0.0,0.0,0.0,0.1,0.9,0.38461538461538464,0.6153846153846154,0.0
2026-07-29,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,74,6,0.08108108108108109,8272800.5,49636803,0.0,0.0,1.0,0.0,0.0,0.2692307692307692,0.8076923076923077,0.23893805309734514,0.7610619469026548,0.0
2026-07-30,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,10,2,0.2,5681957.5,11363915,0.0,0.0,0.0,0.0,0.0,0.125,0.75,0.38095238095238093,0.6190476190476191,0.0
2026-07-30,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,53,3,0.05660377358490566,5753333.333333333,17260000,1.0,1.0,4.0,17260000.0,0.3333333333333333,0.20512820512820512,0.7948717948717948,0.2127659574468085,0.7872340425531915,0.0
2026-07-31,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,10,3,0.3,4963333.333333333,14890000,0.0,0.0,0.0,0.0,0.0,0.125,0.875,0.7272727272727273,0.2727272727272727,0.0
2026-07-31,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,42,4,0.09523809523809523,6660000.0,26640000,0.0,0.0,1.0,0.0,0.0,0.2,0.8,0.22900763358778625,0.7709923664122137,0.0
2026-08-01,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.42857142857142855,0.5714285714285714,0.0
2026-08-01,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,15,4,0.26666666666666666,10652205.75,42608823,2.0,2.0,7.0,21304411.5,0.5,0.4,0.9,0.14492753623188406,0.855072463768116,0.0
2026-08-02,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,10,2,0.2,13350000.0,26700000,0.0,0.0,0.0,0.0,0.0,0.375,1.0,0.4444444444444444,0.5555555555555556,0.0
2026-08-02,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,25,1,0.04,9110000.0,9110000,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.7222222222222222,0.1651376146788991,0.8348623853211009,0.0
2026-08-03,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,17,1,0.058823529411764705,1730000.0,1730000,0.0,0.0,1.0,0.0,0.0,0.14285714285714285,1.0,0.3888888888888889,0.6111111111111112,0.0
2026-08-03,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,63,5,0.07936507936507936,9324000.0,46620000,0.0,0.0,2.0,0.0,0.0,0.22727272727272727,0.8863636363636364,0.1673469387755102,0.8326530612244898,0.0
2026-08-04,24022049179,01_Core_Exact_NY,ENABLED,SEARCH,TARGET_CPA,45000000,9,2,0.2222222222222222,3585000.0,7170000,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.8571428571428571,0.3333333333333333,0.6666666666666666,0.0
2026-08-04,23165646939,Sales-Search-1,ENABLED,SEARCH,TARGET_CPA,500000000,33,1,0.030303030303030304,14050000.0,14050000,0.0,0.0,0.0,0.0,0.0,0.2,0.88,0.1836734693877551,0.8163265306122449,0.0
